ant.ant.1.6.5	ant-1.6.5.jar
commons-logging.commons-logging.1.1	commons-logging-1.1.jar
commons-logging.commons-logging.1.1.1	commons-logging-1.1.1-javadoc.jar
commons-logging.commons-logging.1.1.1	commons-logging-1.1.1-sources.jar
commons-logging.commons-logging.1.1.1	commons-logging-1.1.1.jar
commons-logging.commons-logging.1.1.3	commons-logging-1.1.3-javadoc.jar
commons-logging.commons-logging.1.1.3	commons-logging-1.1.3-sources.jar
commons-logging.commons-logging.1.1.3	commons-logging-1.1.3.jar
commons-logging.commons-logging.1.2	commons-logging-1.2-javadoc.jar
commons-logging.commons-logging.1.2	commons-logging-1.2.jar
commons-logging.commons-logging-api.1.0.4	commons-logging-api-1.0.4.jar
commons-logging.commons-logging-api.1.1	commons-logging-api-1.1.jar
commons-net.commons-net.2.0	commons-net-2.0.jar
commons-net.commons-net.2.2	commons-net-2.2.jar
commons-net.commons-net.3.1	commons-net-3.1-javadoc.jar
commons-net.commons-net.3.1	commons-net-3.1-sources.jar
commons-net.commons-net.3.1	commons-net-3.1.jar
commons-pool.commons-pool.1.3	commons-pool-1.3.jar
commons-pool.commons-pool.1.5.3	commons-pool-1.5.3.jar
commons-pool.commons-pool.1.5.4	commons-pool-1.5.4-javadoc.jar
commons-pool.commons-pool.1.5.4	commons-pool-1.5.4-sources.jar
commons-pool.commons-pool.1.5.4	commons-pool-1.5.4.jar
commons-validator.commons-validator.1.2.0	commons-validator-1.2.0.jar
commons-validator.commons-validator.1.3.1	commons-validator-1.3.1.jar
commons-validator.commons-validator.1.4.0	commons-validator-1.4.0-javadoc.jar
commons-validator.commons-validator.1.4.0	commons-validator-1.4.0.jar
de.pdark.decentxml.1.3	decentxml-1.3.jar
dom4j.dom4j.1.6	dom4j-1.6.jar
dom4j.dom4j.1.6.1	dom4j-1.6.1-sources.jar
dom4j.dom4j.1.6.1	dom4j-1.6.1.jar
el-api.el-api.1.0	el-api-1.0.jar
el-ri.el-ri.1.0	el-ri-1.0.jar
fakepath.com.springsource.net.sf.cglib.2.1.3	com.springsource.net.sf.cglib-2.1.3.jar
freemarker.freemarker.2.3.8	freemarker-2.3.8.jar
hibernate.antlr.2.7.5H3	antlr-2.7.5H3.jar
io.netty.netty.3.7.0.Final	netty-3.7.0.Final-javadoc.jar
io.netty.netty.3.7.0.Final	netty-3.7.0.Final-sources.jar
io.netty.netty.3.7.0.Final	netty-3.7.0.Final.jar
io.netty.netty.3.9.0.Final	netty-3.9.0.Final.jar
it.unimi.dsi.dsiutils.2.0.12	dsiutils-2.0.12.jar
it.unimi.dsi.fastutil.6.5.2	fastutil-6.5.2.jar
javassist.javassist.3.9.0.GA	javassist-3.9.0.GA.jar
javax.activation.activation.1.0.2	activation-1.0.2.jar
javax.activation.activation.1.1	activation-1.1-sources.jar
javax.activation.activation.1.1	activation-1.1.jar
javax.activation.activation.1.1.1	activation-1.1.1.jar
javax.annotation.javax.annotation-api.1.2	javax.annotation-api-1.2.jar
javax.inject.com.springsource.javax.inject.1.0.0	com.springsource.javax.inject-1.0.0.jar
javax.inject.javax.inject.1	javax.inject-1-javadoc.jar
javax.inject.javax.inject.1	javax.inject-1-sources.jar
javax.inject.javax.inject.1	javax.inject-1.jar
javax.javaee-api.7.0	javaee-api-7.0.jar
javax.javaee-web-api.6.0	javaee-web-api-6.0.jar
javax.jdo.jdo2-api.2.1.0	jdo2-api-2.1.0.jar
javax.jts.jts.1.0	jts-1.0.jar
javax.mail.mail.1.3.1	mail-1.3.1.jar
javax.mail.mail.1.4	mail-1.4-sources.jar
javax.mail.mail.1.4	mail-1.4.jar
javax.mail.mailapi.1.4.3	mailapi-1.4.3.jar
javax.persistence.persistence-api.1.0	persistence-api-1.0.jar
javax.servlet.javax.servlet-api.3.0.1	javax.servlet-api-3.0.1-sources.jar
javax.servlet.javax.servlet-api.3.0.1	javax.servlet-api-3.0.1.jar
javax.servlet.javax.servlet-api.3.1.0	javax.servlet-api-3.1.0-javadoc.jar
javax.servlet.javax.servlet-api.3.1.0	javax.servlet-api-3.1.0-sources.jar
javax.servlet.javax.servlet-api.3.1.0	javax.servlet-api-3.1.0.jar
javax.servlet.jsp.jsp-api.2.0	jsp-api-2.0.jar
javax.servlet.jsp.jsp-api.2.1	jsp-api-2.1.jar
javax.servlet.jsp.jsp-api.2.2.1-b03	jsp-api-2.2.1-b03-javadoc.jar
javax.servlet.jsp.jsp-api.2.2.1-b03	jsp-api-2.2.1-b03.jar
javax.servlet.jsp-api.2.0	jsp-api-2.0.jar
javax.servlet.jstl.1.2	jstl-1.2-sources.jar
javax.servlet.jstl.1.2	jstl-1.2.jar
javax.servlet.servlet-api.2.4	servlet-api-2.4-sources.jar
javax.servlet.servlet-api.2.4	servlet-api-2.4.jar
javax.servlet.servlet-api.2.5	servlet-api-2.5.jar
javax.sql.jdbc-stdext.2.0	jdbc-stdext-2.0.jar
javax.transaction.jta.1.0.1B	jta-1.0.1B.jar
javax.transaction.jta.1.1	jta-1.1.jar
javax.validation.validation-api.1.0.0.GA	validation-api-1.0.0.GA.jar
javax.validation.validation-api.1.1.0.Final	validation-api-1.1.0.Final.jar
javax.websocket.javax.websocket-api.1.0-rc5	javax.websocket-api-1.0-rc5.jar
javax.ws.rs.javax.ws.rs-api.2.0	javax.ws.rs-api-2.0.jar
javax.xml.bind.jaxb-api.2.1	jaxb-api-2.1.jar
javax.xml.bind.jaxb-api.2.2.1	jaxb-api-2.2.1.jar
javax.xml.namespace.1.0.1	namespace-1.0.1.jar
javax.xml.stream.stax-api.1.0-2	stax-api-1.0-2.jar
jaxen.jaxen.1.1-beta-9	jaxen-1.1-beta-9-sources.jar
jaxen.jaxen.1.1.4	jaxen-1.1.4-javadoc.jar
jaxen.jaxen.1.1.4	jaxen-1.1.4.jar
jboss.javassist.3.0	javassist-3.0.jar
jdo.jdori.1.0.1	jdori-1.0.1.jar
jdom.jdom.1.0	jdom-1.0-sources.jar
jexcelapi.jxl.2.6.9	jxl-2.6.9.jar
jline.jline.0.9.94	jline-0.9.94-sources.jar
jline.jline.0.9.94	jline-0.9.94.jar
jmock.jmock.1.0.1	jmock-1.0.1-sources.jar
joda-time.joda-time.1.6	joda-time-1.6.jar
joda-time.joda-time.2.2	joda-time-2.2.jar
jstl.jstl.1.2	jstl-1.2.jar
junit.junit.3.8.1	junit-3.8.1-sources.jar
junit.junit.3.8.1	junit-3.8.1.jar
junit.junit.3.8.2	junit-3.8.2.jar
junit.junit.4.0	junit-4.0-javadoc.jar
junit.junit.4.0	junit-4.0.jar
junit.junit.4.1	junit-4.1.jar
junit.junit.4.10	junit-4.10.jar
junit.junit.4.11	junit-4.11-javadoc.jar
junit.junit.4.11	junit-4.11-sources.jar
junit.junit.4.11	junit-4.11.jar
junit.junit.4.12	junit-4.12-javadoc.jar
junit.junit.4.12	junit-4.12-sources.jar
junit.junit.4.12	junit-4.12.jar
junit.junit.4.7	junit-4.7.jar
junit.junit.4.8	junit-4.8.jar
junit.junit.4.8.2	junit-4.8.2-javadoc.jar
junit.junit.4.8.2	junit-4.8.2-sources.jar
junit.junit.4.8.2	junit-4.8.2.jar
junit.junit.4.9.0	junit-4.9.0.jar
log4j.log4j.1.2.12	log4j-1.2.12.jar
log4j.log4j.1.2.13	log4j-1.2.13.jar
log4j.log4j.1.2.14	log4j-1.2.14.jar
log4j.log4j.1.2.15	log4j-1.2.15.jar
log4j.log4j.1.2.16	log4j-1.2.16-javadoc.jar
log4j.log4j.1.2.16	log4j-1.2.16-sources.jar
log4j.log4j.1.2.16	log4j-1.2.16.jar
log4j.log4j.1.2.17	log4j-1.2.17-javadoc.jar
log4j.log4j.1.2.17	log4j-1.2.17-sources.jar
log4j.log4j.1.2.17	log4j-1.2.17.jar
myeclipse.flute.1.0	flute-1.0.jar
myeclipse.org.eclipse.emf.common.2.2.1	org.eclipse.emf.common-2.2.1.jar
myeclipse.org.eclipse.emf.common.2.4.0	org.eclipse.emf.common-2.4.0.jar
myeclipse.org.eclipse.emf.common.2.5.0	org.eclipse.emf.common-2.5.0.jar
myeclipse.org.eclipse.emf.ecore.2.2.2	org.eclipse.emf.ecore-2.2.2.jar
myeclipse.org.eclipse.emf.ecore.2.4.0	org.eclipse.emf.ecore-2.4.0.jar
myeclipse.org.eclipse.emf.ecore.2.5.0	org.eclipse.emf.ecore-2.5.0.jar
myeclipse.org.eclipse.emf.ecore.xmi.2.2.2	org.eclipse.emf.ecore.xmi-2.2.2.jar
myeclipse.org.eclipse.emf.ecore.xmi.2.4.0	org.eclipse.emf.ecore.xmi-2.4.0.jar
myeclipse.org.eclipse.emf.ecore.xmi.2.5.0	org.eclipse.emf.ecore.xmi-2.5.0.jar
myeclipse.pluto-taglib.1.0.1	pluto-taglib-1.0.1.jar
myeclipse.pluto-taglib.2.0	pluto-taglib-2.0.jar
myeclipse-reports.chartengineapi.2.2.0	chartengineapi-2.2.0.jar
myeclipse-reports.chartengineapi.2.3.0	chartengineapi-2.3.0.jar
myeclipse-reports.chartengineapi.2.5.0	chartengineapi-2.5.0.jar
myeclipse-reports.chartengineapi.2.5.2	chartengineapi-2.5.2.jar
myeclipse-reports.chartitemapi.2.5.0	chartitemapi-2.5.0.jar
myeclipse-reports.chartitemapi.2.5.2	chartitemapi-2.5.2.jar
myeclipse-reports.coreapi.2.2.0	coreapi-2.2.0.jar
myeclipse-reports.coreapi.2.3.0	coreapi-2.3.0.jar
myeclipse-reports.coreapi.2.5.0	coreapi-2.5.0.jar
myeclipse-reports.coreapi.2.5.2	coreapi-2.5.2.jar
myeclipse-reports.crosstabcoreapi.2.3.0	crosstabcoreapi-2.3.0.jar
myeclipse-reports.crosstabcoreapi.2.5.0	crosstabcoreapi-2.5.0.jar
myeclipse-reports.crosstabcoreapi.2.5.2	crosstabcoreapi-2.5.2.jar
myeclipse-reports.dataadapterapi.2.2.0	dataadapterapi-2.2.0.jar
myeclipse-reports.dataadapterapi.2.3.0	dataadapterapi-2.3.0.jar
myeclipse-reports.dataadapterapi.2.5.0	dataadapterapi-2.5.0.jar
myeclipse-reports.dataadapterapi.2.5.2	dataadapterapi-2.5.2.jar
myeclipse-reports.dataaggregationapi.2.3.0	dataaggregationapi-2.3.0.jar
myeclipse-reports.dataaggregationapi.2.5.0	dataaggregationapi-2.5.0.jar
myeclipse-reports.dataaggregationapi.2.5.2	dataaggregationapi-2.5.2.jar
myeclipse-reports.dataextraction.2.3.0	dataextraction-2.3.0.jar
myeclipse-reports.dataextraction.2.5.0	dataextraction-2.5.0.jar
myeclipse-reports.dataextraction.2.5.2	dataextraction-2.5.2.jar
myeclipse-reports.dteapi.2.2.0	dteapi-2.2.0.jar
myeclipse-reports.dteapi.2.3.0	dteapi-2.3.0.jar
myeclipse-reports.dteapi.2.5.0	dteapi-2.5.0.jar
myeclipse-reports.dteapi.2.5.2	dteapi-2.5.2.jar
myeclipse-reports.emitterconfig.2.5.0	emitterconfig-2.5.0.jar
myeclipse-reports.emitterconfig.2.5.2	emitterconfig-2.5.2.jar
myeclipse-reports.engineapi.2.2.0	engineapi-2.2.0.jar
myeclipse-reports.engineapi.2.3.0	engineapi-2.3.0.jar
myeclipse-reports.engineapi.2.5.0	engineapi-2.5.0.jar
myeclipse-reports.engineapi.2.5.2	engineapi-2.5.2.jar
myeclipse-reports.modelapi.2.2.0	modelapi-2.2.0.jar
myeclipse-reports.modelapi.2.3.0	modelapi-2.3.0.jar
myeclipse-reports.modelapi.2.5.0	modelapi-2.5.0.jar
myeclipse-reports.modelapi.2.5.2	modelapi-2.5.2.jar
myeclipse-reports.modelodaapi.2.3.0	modelodaapi-2.3.0.jar
myeclipse-reports.modelodaapi.2.5.0	modelodaapi-2.5.0.jar
myeclipse-reports.modelodaapi.2.5.2	modelodaapi-2.5.2.jar
myeclipse-reports.odadesignapi.2.3.0	odadesignapi-2.3.0.jar
myeclipse-reports.odadesignapi.2.5.0	odadesignapi-2.5.0.jar
myeclipse-reports.odadesignapi.2.5.2	odadesignapi-2.5.2.jar
myeclipse-reports.scriptapi.2.2.0	scriptapi-2.2.0.jar
myeclipse-reports.scriptapi.2.3.0	scriptapi-2.3.0.jar
myeclipse-reports.scriptapi.2.5.0	scriptapi-2.5.0.jar
myeclipse-reports.scriptapi.2.5.2	scriptapi-2.5.2.jar
myeclipse-reports.viewservlets.2.2.0	viewservlets-2.2.0.jar
myeclipse-reports.viewservlets.2.3.0	viewservlets-2.3.0.jar
myeclipse-reports.viewservlets.2.5.0	viewservlets-2.5.0.jar
myeclipse-reports.viewservlets.2.5.2	viewservlets-2.5.2.jar
mysql.mysql-connector-java.5.1.18	mysql-connector-java-5.1.18.jar
mysql.mysql-connector-java.5.1.21	mysql-connector-java-5.1.21-sources.jar
mysql.mysql-connector-java.5.1.21	mysql-connector-java-5.1.21.jar
mysql.mysql-connector-java.5.1.25	mysql-connector-java-5.1.25.jar
mysql.mysql-connector-java.5.1.26	mysql-connector-java-5.1.26.jar
mysql.mysql-connector-java.5.1.27	mysql-connector-java-5.1.27.jar
mysql.mysql-connector-java.5.1.35	mysql-connector-java-5.1.35-sources.jar
mysql.mysql-connector-java.5.1.35	mysql-connector-java-5.1.35.jar
mysql.mysql-connector-java.5.1.6	mysql-connector-java-5.1.6.jar
mysql.mysql-connector-java.5.1.8	mysql-connector-java-5.1.8.jar
net.bull.javamelody.javamelody-core.1.47.0	javamelody-core-1.47.0-javadoc.jar
net.bull.javamelody.javamelody-core.1.47.0	javamelody-core-1.47.0.jar
net.coobird.thumbnailator.0.4.7	thumbnailator-0.4.7-javadoc.jar
net.coobird.thumbnailator.0.4.7	thumbnailator-0.4.7.jar
net.htmlparser.jericho.jericho-html.2.6.1	jericho-html-2.6.1.jar
net.java.dev.jets3t.jets3t.0.5.0	jets3t-0.5.0.jar
net.java.dev.jna.jna.3.2.3	jna-3.2.3.jar
net.java.dev.rome.rome.1.0.0	rome-1.0.0.jar
net.java.dev.rome.rome-fetcher.1.0.0	rome-fetcher-1.0.0.jar
net.java.dev.rome.rome-propono.1.0.0	rome-propono-1.0.0.jar
net.java.dev.swing-layout.swing-layout.1.0.2	swing-layout-1.0.2-javadoc.jar
net.java.dev.swing-layout.swing-layout.1.0.2	swing-layout-1.0.2-sources.jar
net.java.dev.swing-layout.swing-layout.1.0.2	swing-layout-1.0.2.jar
net.jpountz.lz4.lz4.1.2.0	lz4-1.2.0-javadoc.jar
net.jpountz.lz4.lz4.1.2.0	lz4-1.2.0-sources.jar
net.jpountz.lz4.lz4.1.2.0	lz4-1.2.0.jar
net.oauth.core.oauth.20090531	oauth-20090531.jar
net.oauth.core.oauth-provider.20090531	oauth-provider-20090531.jar
net.sf.ehcache.ehcache.1.2.3	ehcache-1.2.3.jar
net.sf.ehcache.ehcache.1.6.2	ehcache-1.6.2.jar
net.sf.ehcache.ehcache.2.7.4	ehcache-2.7.4-javadoc.jar
net.sf.ehcache.ehcache.2.7.4	ehcache-2.7.4.jar
net.sf.ehcache.ehcache-core.2.2.0	ehcache-core-2.2.0.jar
net.sf.ehcache.ehcache-core.2.4.3	ehcache-core-2.4.3.jar
net.sf.ezmorph.ezmorph.1.0.6	ezmorph-1.0.6-javadoc.jar
net.sf.ezmorph.ezmorph.1.0.6	ezmorph-1.0.6.jar
net.sf.jopt-simple.jopt-simple.3.2	jopt-simple-3.2-javadoc.jar
net.sf.jopt-simple.jopt-simple.3.2	jopt-simple-3.2-sources.jar
net.sf.jopt-simple.jopt-simple.3.2	jopt-simple-3.2.jar
net.sf.json-lib.json-lib.2.4	json-lib-2.4-jdk15.jar
net.sourceforge.cssparser.cssparser.0.9.5	cssparser-0.9.5.jar
net.sourceforge.findbugs.annotations.1.3.2	annotations-1.3.2.jar
net.sourceforge.htmlunit.htmlunit.2.7	htmlunit-2.7.jar
net.sourceforge.htmlunit.htmlunit-core-js.2.7	htmlunit-core-js-2.7.jar
net.sourceforge.jexcelapi.jxl.2.6.8	jxl-2.6.8.jar
net.sourceforge.jtds.jtds.1.3.1	jtds-1.3.1-javadoc.jar
net.sourceforge.jtds.jtds.1.3.1	jtds-1.3.1.jar
net.sourceforge.nekohtml.nekohtml.1.9.14	nekohtml-1.9.14.jar
net.sourceforge.nekohtml.nekohtml.1.9.7	nekohtml-1.9.7.jar
net.sourceforge.serp.serp.1.13.1	serp-1.13.1.jar
net.sourceforge.stripes.stripes.1.5.8	stripes-1.5.8-javadoc.jar
net.sourceforge.stripes.stripes.1.5.8	stripes-1.5.8-sources.jar
net.sourceforge.stripes.stripes.1.5.8	stripes-1.5.8.jar
net.spy.spymemcached.2.11.2	spymemcached-2.11.2.jar
ognl.ognl.2.6.9	ognl-2.6.9.jar
ognl.ognl.3.0.1	ognl-3.0.1.jar
ognl.ognl.3.0.6	ognl-3.0.6-javadoc.jar
ognl.ognl.3.0.6	ognl-3.0.6.jar
org.antlr.antlr.3.5.1	antlr-3.5.1.jar
org.antlr.antlr-runtime.3.2	antlr-runtime-3.2.jar
org.antlr.ST4.4.0.7	ST4-4.0.7.jar
org.antlr.stringtemplate.3.2	stringtemplate-3.2.jar
org.apache.activemq.activeio-core.3.1.0	activeio-core-3.1.0-sources.jar
org.apache.activemq.activemq-core.5.2.0	activemq-core-5.2.0-sources.jar
org.apache.activemq.activemq-core.5.6.0	activemq-core-5.6.0.jar
org.apache.activemq.activemq-core.5.7.0	activemq-core-5.7.0-javadoc.jar
org.apache.activemq.activemq-core.5.7.0	activemq-core-5.7.0-sources.jar
org.apache.activemq.activemq-core.5.7.0	activemq-core-5.7.0.jar
org.apache.activemq.kahadb.5.6.0	kahadb-5.6.0.jar
org.apache.activemq.kahadb.5.7.0	kahadb-5.7.0-javadoc.jar
org.apache.activemq.kahadb.5.7.0	kahadb-5.7.0-sources.jar
org.apache.activemq.kahadb.5.7.0	kahadb-5.7.0.jar
org.apache.activemq.protobuf.activemq-protobuf.1.1	activemq-protobuf-1.1-javadoc.jar
org.apache.activemq.protobuf.activemq-protobuf.1.1	activemq-protobuf-1.1-sources.jar
org.apache.activemq.protobuf.activemq-protobuf.1.1	activemq-protobuf-1.1.jar
org.apache.ant.ant.1.7.1	ant-1.7.1.jar
org.apache.ant.ant-launcher.1.7.1	ant-launcher-1.7.1.jar
org.apache.avalon.framework.avalon-framework-api.4.3.1	avalon-framework-api-4.3.1-javadoc.jar
org.apache.avalon.framework.avalon-framework-api.4.3.1	avalon-framework-api-4.3.1.jar
org.apache.avalon.framework.avalon-framework-impl.4.3.1	avalon-framework-impl-4.3.1-javadoc.jar
org.apache.avalon.framework.avalon-framework-impl.4.3.1	avalon-framework-impl-4.3.1.jar
org.apache.camel.camel-core.1.5.0	camel-core-1.5.0-sources.jar
org.apache.commons.com.springsource.org.apache.commons.lang.2.1.0	com.springsource.org.apache.commons.lang-2.1.0.jar
org.apache.commons.com.springsource.org.apache.commons.lang.2.4.0	com.springsource.org.apache.commons.lang-2.4.0.jar
org.apache.commons.com.springsource.org.apache.commons.logging.1.1.1	com.springsource.org.apache.commons.logging-1.1.1.jar
org.apache.commons.commons-compress.1.4.1	commons-compress-1.4.1.jar
org.apache.commons.commons-compress.1.9	commons-compress-1.9.jar
org.apache.commons.commons-dbcp2.2.0.1	commons-dbcp2-2.0.1-javadoc.jar
org.apache.commons.commons-dbcp2.2.0.1	commons-dbcp2-2.0.1-sources.jar
org.apache.commons.commons-dbcp2.2.0.1	commons-dbcp2-2.0.1.jar
org.apache.commons.commons-dbcp2.2.1	commons-dbcp2-2.1-javadoc.jar
org.apache.commons.commons-dbcp2.2.1	commons-dbcp2-2.1-sources.jar
org.apache.commons.commons-dbcp2.2.1	commons-dbcp2-2.1.jar
org.apache.commons.commons-exec.1.2	commons-exec-1.2.jar
org.apache.commons.commons-lang3.3.1	commons-lang3-3.1-javadoc.jar
org.apache.commons.commons-lang3.3.1	commons-lang3-3.1.jar
org.apache.commons.commons-math3.3.1.1	commons-math3-3.1.1.jar
org.apache.commons.commons-pool2.2.2	commons-pool2-2.2-javadoc.jar
org.apache.commons.commons-pool2.2.2	commons-pool2-2.2-sources.jar
org.apache.commons.commons-pool2.2.2	commons-pool2-2.2.jar
org.apache.commons.commons-pool2.2.3	commons-pool2-2.3-javadoc.jar
org.apache.commons.commons-pool2.2.3	commons-pool2-2.3-sources.jar
org.apache.commons.commons-pool2.2.3	commons-pool2-2.3.jar
org.apache.cxf.cxf-api.2.7.7	cxf-api-2.7.7-javadoc.jar
org.apache.cxf.cxf-api.2.7.7	cxf-api-2.7.7.jar
org.apache.cxf.cxf-rt-bindings-soap.2.7.7	cxf-rt-bindings-soap-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-bindings-soap.2.7.7	cxf-rt-bindings-soap-2.7.7.jar
org.apache.cxf.cxf-rt-bindings-xml.2.7.7	cxf-rt-bindings-xml-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-bindings-xml.2.7.7	cxf-rt-bindings-xml-2.7.7.jar
org.apache.cxf.cxf-rt-core.2.7.7	cxf-rt-core-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-core.2.7.7	cxf-rt-core-2.7.7.jar
org.apache.cxf.cxf-rt-databinding-jaxb.2.7.7	cxf-rt-databinding-jaxb-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-databinding-jaxb.2.7.7	cxf-rt-databinding-jaxb-2.7.7.jar
org.apache.cxf.cxf-rt-frontend-jaxws.2.7.7	cxf-rt-frontend-jaxws-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-frontend-jaxws.2.7.7	cxf-rt-frontend-jaxws-2.7.7.jar
org.apache.cxf.cxf-rt-frontend-simple.2.7.7	cxf-rt-frontend-simple-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-frontend-simple.2.7.7	cxf-rt-frontend-simple-2.7.7.jar
org.apache.cxf.cxf-rt-transports-http.2.7.7	cxf-rt-transports-http-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-transports-http.2.7.7	cxf-rt-transports-http-2.7.7.jar
org.apache.cxf.cxf-rt-ws-addr.2.7.7	cxf-rt-ws-addr-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-ws-addr.2.7.7	cxf-rt-ws-addr-2.7.7.jar
org.apache.cxf.cxf-rt-ws-policy.2.7.7	cxf-rt-ws-policy-2.7.7-javadoc.jar
org.apache.cxf.cxf-rt-ws-policy.2.7.7	cxf-rt-ws-policy-2.7.7.jar
org.apache.derby.derby.10.1.3.1	derby-10.1.3.1.jar
org.apache.derby.derbyclient.10.1.3.1	derbyclient-10.1.3.1.jar
org.apache.derby.derbynet.10.1.3.1	derbynet-10.1.3.1.jar
org.apache.felix.maven-bundle-plugin.2.5.3	maven-bundle-plugin-2.5.3.jar
org.apache.geronimo.specs.geronimo-j2ee-management_1.1_spec.1.0.1	geronimo-j2ee-management_1.1_spec-1.0.1-javadoc.jar
org.apache.geronimo.specs.geronimo-j2ee-management_1.1_spec.1.0.1	geronimo-j2ee-management_1.1_spec-1.0.1-sources.jar
org.apache.geronimo.specs.geronimo-j2ee-management_1.1_spec.1.0.1	geronimo-j2ee-management_1.1_spec-1.0.1.jar
org.apache.geronimo.specs.geronimo-javamail_1.4_spec.1.7.1	geronimo-javamail_1.4_spec-1.7.1-javadoc.jar
org.apache.geronimo.specs.geronimo-javamail_1.4_spec.1.7.1	geronimo-javamail_1.4_spec-1.7.1.jar
org.apache.geronimo.specs.geronimo-jms_1.1_spec.1.1.1	geronimo-jms_1.1_spec-1.1.1-javadoc.jar
org.apache.geronimo.specs.geronimo-jms_1.1_spec.1.1.1	geronimo-jms_1.1_spec-1.1.1-sources.jar
org.apache.geronimo.specs.geronimo-jms_1.1_spec.1.1.1	geronimo-jms_1.1_spec-1.1.1.jar
org.apache.geronimo.specs.geronimo-jpa_2.0_spec.1.1	geronimo-jpa_2.0_spec-1.1.jar
org.apache.geronimo.specs.geronimo-jta_1.1_spec.1.1.1	geronimo-jta_1.1_spec-1.1.1.jar
org.apache.hadoop.hadoop-core.1.0.0	hadoop-core-1.0.0.jar
org.apache.httpcomponents.fluent-hc.4.2-alpha1	fluent-hc-4.2-alpha1.jar
org.apache.httpcomponents.httpclient.4.2-alpha1	httpclient-4.2-alpha1.jar
org.apache.httpcomponents.httpclient.4.2.3	httpclient-4.2.3-sources.jar
org.apache.httpcomponents.httpclient.4.3.3	httpclient-4.3.3.jar
org.apache.httpcomponents.httpcore.4.2-alpha2	httpcore-4.2-alpha2.jar
org.apache.httpcomponents.httpcore.4.2.3	httpcore-4.2.3-sources.jar
org.apache.httpcomponents.httpcore.4.3	httpcore-4.3.jar
org.apache.httpcomponents.httpcore.4.3.2	httpcore-4.3.2.jar
org.apache.httpcomponents.httpcore-nio.4.3	httpcore-nio-4.3.jar
org.apache.kafka.kafka-clients.0.8.2.0	kafka-clients-0.8.2.0-javadoc.jar
org.apache.kafka.kafka-clients.0.8.2.0	kafka-clients-0.8.2.0-sources.jar
org.apache.kafka.kafka-clients.0.8.2.0	kafka-clients-0.8.2.0.jar
org.apache.kafka.kafka_2.10.0.8.0	kafka_2.10-0.8.0.jar
org.apache.kafka.kafka_2.10.0.8.2.0	kafka_2.10-0.8.2.0-javadoc.jar
org.apache.kafka.kafka_2.10.0.8.2.0	kafka_2.10-0.8.2.0-sources.jar
org.apache.kafka.kafka_2.10.0.8.2.0	kafka_2.10-0.8.2.0.jar
org.apache.logging.log4j.log4j-api.2.2	log4j-api-2.2-javadoc.jar
org.apache.logging.log4j.log4j-api.2.2	log4j-api-2.2.jar
org.apache.logging.log4j.log4j-core.2.2	log4j-core-2.2-javadoc.jar
org.apache.logging.log4j.log4j-core.2.2	log4j-core-2.2.jar
org.apache.lucene.lucene-core.2.9.0	lucene-core-2.9.0.jar
org.apache.maven.archetypes.maven-archetype-quickstart.1.1	maven-archetype-quickstart-1.1.jar
org.apache.maven.archetypes.maven-archetype-webapp.1.0	maven-archetype-webapp-1.0.jar
org.apache.maven.doxia.doxia-logging-api.1.1	doxia-logging-api-1.1.jar
org.apache.maven.doxia.doxia-sink-api.1.0	doxia-sink-api-1.0.jar
org.apache.maven.doxia.doxia-sink-api.1.0-alpha-7	doxia-sink-api-1.0-alpha-7.jar
org.apache.maven.doxia.doxia-sink-api.1.1	doxia-sink-api-1.1.jar
org.apache.maven.maven-archiver.2.4.2	maven-archiver-2.4.2.jar
org.apache.maven.maven-archiver.2.5	maven-archiver-2.5.jar
org.apache.maven.maven-archiver.2.6	maven-archiver-2.6.jar
org.apache.maven.plugin-tools.maven-plugin-annotations.3.1	maven-plugin-annotations-3.1.jar
org.apache.maven.plugin-tools.maven-plugin-tools-api.3.1	maven-plugin-tools-api-3.1.jar
org.apache.maven.plugins.maven-antrun-plugin.1.3	maven-antrun-plugin-1.3.jar
org.apache.maven.plugins.maven-antrun-plugin.1.7	maven-antrun-plugin-1.7.jar
org.apache.maven.plugins.maven-assembly-plugin.2.2-beta-5	maven-assembly-plugin-2.2-beta-5.jar
org.apache.maven.plugins.maven-clean-plugin.2.4.1	maven-clean-plugin-2.4.1.jar
org.apache.maven.plugins.maven-clean-plugin.2.5	maven-clean-plugin-2.5.jar
org.apache.maven.plugins.maven-clean-plugin.2.6.1	maven-clean-plugin-2.6.1.jar
org.apache.maven.plugins.maven-compiler-plugin.2.3.2	maven-compiler-plugin-2.3.2.jar
org.apache.maven.plugins.maven-compiler-plugin.2.5.1	maven-compiler-plugin-2.5.1.jar
org.apache.maven.plugins.maven-compiler-plugin.3.0	maven-compiler-plugin-3.0.jar
org.apache.maven.plugins.maven-compiler-plugin.3.1	maven-compiler-plugin-3.1.jar
org.apache.maven.plugins.maven-compiler-plugin.3.3	maven-compiler-plugin-3.3.jar
